teamName,teamId,leagueName,opponentName,opponentId,gameDate,gameTime,homeOrAway,location,teamScore,opponentScore,notes,contestType,seasonType,postSeasonInfo,tournamentInfo,tournamentName,tournamentType,contestName,seasonTypeCode
Brighton,1651497,Kensington Lakes Activities Association,Bay City Western,1651674.0,2016-04-06T16:00:00,4:00 PM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Bay City Western,1651674.0,2016-04-06T18:00:00,6:00 PM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Ann Arbor Pioneer,1651682.0,2016-04-09T12:00:00,12:00 PM,A,http://maps.google.com/maps?q=Pioneer+High+School+601+W+Stadium+Blvd++Ann+Arbor%2c+MI+48103-5898,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Ann Arbor Pioneer,1651682.0,2016-04-09T14:00:00,2:00 PM,A,http://maps.google.com/maps?q=Pioneer+High+School+601+W+Stadium+Blvd++Ann+Arbor%2c+MI+48103-5898,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Waterford Kettering,1651872.0,2016-04-11T16:00:00,4:00 PM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,24.0,0.0,(4 Inn) Forfeit,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Waterford Kettering,1651872.0,2016-04-11T16:30:00,4:30 PM,A,http://maps.google.com/maps?q=Kettering+High+School+-+Waterford+2800+Kettering+Dr.++Waterford%2c+MI+48329,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Pinckney,1651732.0,2016-04-13T16:00:00,4:00 PM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Pinckney,1651732.0,2016-04-13T18:00:00,6:00 PM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,White Lake Lakeland,1651517.0,2016-04-15T16:00:00,4:00 PM,A,http://maps.google.com/maps?q=Lakeland+High+School+-+White+Lake+1630+Bogie+Lake+Road++White+Lake%2c+MI+48383-2728,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Walled Lake Central,1651783.0,2016-04-18T16:00:00,4:00 PM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Howell,1651782.0,2016-04-20T16:00:00,4:00 PM,A,http://maps.google.com/maps?q=Howell+High+School+1200+W+Grand+River+Ave+.+Howell%2c+MI+48843-1985,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Howell,1651782.0,2016-04-20T18:00:00,6:00 PM,A,http://maps.google.com/maps?q=Howell+High+School+1200+W+Grand+River+Ave+.+Howell%2c+MI+48843-1985,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Northville,1651819.0,2016-04-23T11:00:00,11:00 AM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,,,,1,1,,,,0.0,,S 
Brighton,1651497,Kensington Lakes Activities Association,Northville,1651819.0,2016-04-23T13:00:00,1:00 PM,H,http://maps.google.com/maps?q=Brighton+High+School+7878+Brighton+Rd++Brighton%2c+MI+48116-9681,,,,1,1,,,,0.0,,S 
