,field,foul,fop,home_plate
10,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
11,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
12,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
13,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
14,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
15,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
16,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
17,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
18,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
19,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
20,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
21,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
22,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
23,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
24,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
25,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
26,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
27,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
28,Saginaw Swan Valley High School,"
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							","
								-84.0822261,43.4116302,0 -84.0810956,43.4117919,0 -84.08112370000001,43.4119332,0 -84.0811439,43.4120404,0 -84.08115859999999,43.4121144,0 -84.08118949999999,43.4122099,0 -84.0812458,43.4122634,0 -84.0813102,43.4123131,0 -84.08138529999999,43.4123745,0 -84.08144160000001,43.4124018,0 -84.08151530000001,43.4124437,0 -84.0815676,43.4124719,0 -84.08160650000001,43.4124953,0 -84.0816494,43.412509,0 -84.08171110000001,43.4125275,0 -84.0817608,43.4125382,0 -84.08181039999999,43.4125479,0 -84.08186000000001,43.4125557,0 -84.08190690000001,43.4125616,0 -84.0824327,43.4124408,0 -84.0822261,43.4116302,0 
							",
